Blade,Ratchet,Bit,Win %,Wins,Losses,Partidas,Eficiencia,Pts Ganados/Combate,Pts Cedidos/Combate,Wilson Score
Dran Sword,5-80,Orb,60.0,3.0,2.0,5,36,1.0,2.0,0.23071993220883702
Knight Shield,4-60,Ball,60.0,6.0,4.0,10,82,1.67,1.25,0.3126695474501863
Phoenix Wing,4-60,Taper,60.0,3.0,2.0,5,72,2.0,1.0,0.23071993220883702
Hells Scythe,9-70,Ball,60.0,9.0,6.0,15,58,1.44,2.67,0.357464427565077
Cobalt Dragoon,5-70,Low Flat,60.0,3.0,2.0,5,67,1.67,1.0,0.23071993220883702
Silver Wolf,3-80,Hexa,60.0,3.0,2.0,5,36,1.0,2.0,0.23071993220883702
Unicorn Sting,9-60,Ball,60.0,3.0,2.0,5,51,1.33,1.5,0.23071993220883702
Silver Wolf,5-60,Dot,60.0,3.0,2.0,5,67,1.67,1.0,0.23071993220883702
Phoenix Rudder,9-60,Taper,60.0,3.0,2.0,5,52,2.33,2.5,0.23071993220883702
Hells Chain,5-60,Taper,60.0,3.0,2.0,5,51,1.33,1.5,0.23071993220883702
Hells Chain,9-80,Dot,60.0,6.0,4.0,10,86,1.83,1.25,0.3126695474501863
Aero Pegasus,1-60,Rush,60.0,18.0,12.0,30,108,1.56,1.42,0.42320052498273836
Wizard Arrow,4-55,Low Orb,60.0,3.0,2.0,5,61,2.0,1.5,0.23071993220883702
Scorpio Spear,1-60,Rush,60.0,6.0,4.0,10,82,1.33,1.0,0.3126695474501863
Samurai Saber,7-60,Hexa,60.0,3.0,2.0,5,43,1.33,2.0,0.23071993220883702
Cobalt Dragoon,5-60,Elevate,60.0,27.0,18.0,45,108,1.52,1.72,0.4545159420914473
Scorpio Spear,5-60,Free Ball,60.0,3.0,2.0,5,51,1.33,1.5,0.23071993220883702
Leon Crest,9-60,Wedge,60.0,3.0,2.0,5,36,1.0,2.0,0.23071993220883702
Pegasus Blast Wheel,9-60,Rush,60.0,3.0,2.0,5,43,1.33,2.0,0.23071993220883702
Ghost Circle,0-80,Low Orb,60.0,3.0,2.0,5,43,1.0,1.5,0.23071993220883702
Wizard Arc Heavy,9-60,Under Needle,60.0,6.0,4.0,10,78,1.5,1.25,0.3126695474501863
Wyvern Hover,6-60,Kick,60.0,6.0,4.0,10,79,1.83,1.5,0.3126695474501863
Tyranno Beat,7-60,Low Rush,60.0,6.0,4.0,10,82,2.0,1.5,0.3126695474501863
Silver Wolf,9-70,Wedge,60.0,3.0,2.0,5,49,1.67,2.0,0.23071993220883702
Samurai Calibur,1-60,Low Rush,60.0,9.0,6.0,15,80,1.22,1.33,0.357464427565077
Pegasus Blast Free,9-70,Unite,60.0,6.0,4.0,10,48,1.0,2.0,0.3126695474501863
Wyvern Hover,1-60,Low Rush,60.0,6.0,4.0,10,63,1.17,1.5,0.3126695474501863
Mummy Curse,1-60,Hexa,60.0,6.0,4.0,10,82,1.33,1.0,0.3126695474501863
Wizard Rod,9-70,Under Needle,60.0,3.0,2.0,5,36,1.0,2.0,0.23071993220883702
Pegasus Blast Heavy,3-60,Jolt,60.0,6.0,4.0,10,66,1.5,1.75,0.3126695474501863
Shark Scale,3-60,Jolt,60.0,6.0,4.0,10,62,1.5,2.0,0.3126695474501863
Tyranno Beat,1-60,Low Rush,58.8,10.0,7.0,17,79,1.6,1.86,0.3600507438551554
Pegasus Blast Heavy,9-60,Low Rush,58.8,10.0,7.0,17,86,1.6,1.57,0.3600507438551554
Hells Scythe,5-60,Orb,58.3,7.0,5.0,12,88,2.0,1.4,0.3195073356553728
Dran Sword,3-60,Point,58.3,7.0,5.0,12,77,1.71,1.6,0.3195073356553728
Dran Buster,1-60,Unite,58.3,7.0,5.0,12,81,1.43,1.2,0.3195073356553728
Wizard Arrow,9-60,Ball,58.3,14.0,10.0,24,73,1.14,1.8,0.3883433764938864
Pegasus Blast Heavy,9-60,Rush,58.3,7.0,5.0,12,96,2.14,1.2,0.3195073356553728
Pegasus Blast Wheel,3-60,Level,58.3,7.0,5.0,12,73,1.71,1.8,0.3195073356553728
Wizard Rod,5-60,Ball,57.9,11.0,8.0,19,70,1.27,1.88,0.3627555146516011
Impact Drake,9-60,Level,57.9,11.0,8.0,19,95,1.82,1.5,0.3627555146516011
Unicorn Sting,9-60,Orb,57.8,26.0,19.0,45,98,1.38,1.74,0.4330053279594451
Cobalt Dragoon,7-60,Cyclone,57.7,15.0,11.0,26,110,2.0,1.45,0.3894829692111983
Leon Crest,9-60,Ball,57.1,4.0,3.0,7,66,1.25,1.0,0.2504542304090258
Phoenix Wing,5-60,Hexa,57.1,4.0,3.0,7,68,2.25,1.67,0.2504542304090258
Hells Hammer,7-60,Ball,57.1,4.0,3.0,7,56,1.5,1.67,0.2504542304090258
Phoenix Wing,9-60,Taper,57.1,24.0,18.0,42,116,1.83,1.56,0.4220597791187447
Wizard Rod,5-60,Point,57.1,4.0,3.0,7,71,2.0,1.33,0.2504542304090258
Unicorn Sting,3-60,Dot,57.1,4.0,3.0,7,59,1.0,1.0,0.2504542304090258
Phoenix Feather,9-70,Glide,57.1,4.0,3.0,7,45,1.0,1.67,0.2504542304090258
Phoenix Wing,5-60,Dot,57.1,4.0,3.0,7,51,1.25,1.67,0.2504542304090258
Wizard Rod,9-60,Orb,57.1,8.0,6.0,14,52,1.0,2.0,0.3259026690286936
Dran Buster,7-70,Low Rush,57.1,8.0,6.0,14,86,1.88,1.5,0.3259026690286936
Sharke Edge,3-60,Low Rush,57.1,4.0,3.0,7,76,1.75,1.0,0.2504542304090258
Impact Drake,1-60,Low Flat,57.1,4.0,3.0,7,61,1.75,1.67,0.2504542304090258
Knight Mail,9-60,Low Orb,57.1,4.0,3.0,7,51,2.0,2.67,0.2504542304090258
Scorpio Spear,7-60,Wedge,57.1,4.0,3.0,7,59,1.0,1.0,0.2504542304090258
Hover Wyvern,7-60,Kick,57.1,4.0,3.0,7,71,1.5,1.0,0.2504542304090258
Aero Pegasus,1-60,Low Rush,57.1,4.0,3.0,7,76,1.75,1.0,0.2504542304090258
Phoenix Wing,7-60,High Taper,57.1,4.0,3.0,7,55,1.75,2.0,0.2504542304090258
Whale Wave,1-60,Low Flat,57.1,4.0,3.0,7,71,2.5,1.67,0.2504542304090258
Whale Wave,1-60,Free Ball,57.1,4.0,3.0,7,55,1.75,2.0,0.2504542304090258
Aero Pegasus,5-60,Kick,57.1,4.0,3.0,7,51,1.25,1.67,0.2504542304090258
Pegasus Blast Free,9-60,Free Ball,57.1,4.0,3.0,7,57,1.25,1.33,0.2504542304090258
Aero Pegasus,9-60,Rush,57.1,4.0,3.0,7,59,2.0,2.0,0.2504542304090258
Cobalt Dragoon,7-60,Elevate,56.9,29.0,22.0,51,97,1.28,1.68,0.4326506123505808
Phoenix Wing,5-60,Taper,56.8,21.0,16.0,37,105,1.62,1.56,0.40913906334200717
Knight Mail,1-60,Rush,56.8,21.0,16.0,37,121,1.95,1.38,0.40913906334200717
Aero Pegasus,3-60,Kick,56.5,13.0,10.0,23,102,1.69,1.3,0.36811049305016963
Aero Pegasus,7-60,Point,56.3,9.0,7.0,16,95,1.67,1.14,0.3317819560677652
Hells Chain,9-80,Needle,56.3,9.0,7.0,16,67,1.33,1.86,0.3317819560677652
Wyvern Hover,9-60,Low Rush,56.3,18.0,14.0,32,104,1.67,1.5,0.3932530203122613
Shark Scale,1-60,Low Rush,56.1,23.0,18.0,41,109,1.57,1.44,0.41040265151757305
Phoenix Wing,3-60,Low Rush,56.0,14.0,11.0,25,87,1.64,1.82,0.37067017019564436
Phoenix Wing,7-60,Rush,55.9,19.0,15.0,34,109,1.53,1.27,0.3945361778918369
Pegasus Blast Wheel,9-60,Level,55.8,24.0,19.0,43,114,1.54,1.32,0.4110735806551172
Shark Scale,5-60,Low Rush,55.8,24.0,19.0,43,115,1.83,1.53,0.4110735806551172
Tyranno Beat,4-60,Cyclone,55.6,5.0,4.0,9,73,2.0,1.5,0.26664734574402965
Phoenix Wing,1-60,Taper,55.6,5.0,4.0,9,63,1.2,1.25,0.26664734574402965
Cobalt Dragoon,5-60,Point,55.6,5.0,4.0,9,79,1.6,1.0,0.26664734574402965
Phoenix Wing,3-60,Point,55.6,10.0,8.0,18,91,1.9,1.5,0.33716069428251627
Silver Wolf,9-80,Hexa,55.6,5.0,4.0,9,57,1.0,1.25,0.26664734574402965
Roar Tyranno,3-60,Rush,55.6,5.0,4.0,9,92,2.6,1.0,0.26664734574402965
Tusk Mammoth,4-60,Orb,55.6,5.0,4.0,9,62,1.4,1.5,0.26664734574402965
Samurai Saber,9-60,Free Ball,55.6,5.0,4.0,9,66,1.6,1.5,0.26664734574402965
Samurai Saber,9-60,Wedge,55.6,5.0,4.0,9,57,0.4,0.5,0.26664734574402965
Shark Scale,4-50,Under Flat,55.6,10.0,8.0,18,107,1.9,1.0,0.33716069428251627
Shark Scale,9-60,Low Orb,55.6,10.0,8.0,18,76,1.3,1.5,0.33716069428251627
Samurai Calibur,1-60,Low Orb,55.6,35.0,28.0,63,108,1.49,1.68,0.43319420640871287
Pegasus Blast Wheel,3-60,Low Rush,55.6,15.0,12.0,27,92,1.47,1.5,0.3731271947957688
Pegasus Blast Heavy,9-60,Kick,55.6,5.0,4.0,9,79,2.0,1.25,0.26664734574402965
Clock Mirage,7-55,Under Needle,55.6,5.0,4.0,9,70,1.8,1.5,0.26664734574402965
Wizard Arrow,9-70,Free Ball,55.6,5.0,4.0,9,62,1.4,1.5,0.26664734574402965
Phoenix Wing,1-60,Low Rush,55.0,22.0,18.0,40,118,1.68,1.22,0.3982882988844078
Hells Hammer,3-70,Rush,55.0,33.0,27.0,60,128,1.73,1.33,0.424917145489815
Phoenix Wing,7-60,Low Rush,55.0,11.0,9.0,20,90,1.82,1.56,0.34208200830759966
Hells Scythe,9-60,Orb,54.5,18.0,15.0,33,91,1.39,1.53,0.3798565794374957
Unicorn Sting,4-60,Orb,54.5,12.0,10.0,22,72,1.25,1.7,0.3465947328904156
Hover Wyvern,7-60,Low Rush,54.5,6.0,5.0,11,62,1.83,2.2,0.2800877556899882
Pegasus Blast Slash,7-60,Level,54.5,6.0,5.0,11,54,1.33,2.0,0.2800877556899882
Pegasus Blast Heavy,7-60,Level,54.5,6.0,5.0,11,62,1.33,1.6,0.2800877556899882
Phoenix Wing,1-60,Rush,54.5,164.0,137.0,301,168,1.77,1.5,0.4883794948377436
Phoenix Wing,9-60,Gear Flat,54.2,13.0,11.0,24,100,2.08,1.55,0.3507455355310663
Aero Pegasus,7-60,Level,54.2,13.0,11.0,24,88,1.85,1.82,0.3507455355310663
Pegasus Blast Free,9-60,Hexa,54.1,20.0,17.0,37,87,1.35,1.71,0.3838377952476737
Tyranno Beat,1-60,Taper,53.6,15.0,13.0,28,96,1.73,1.54,0.35812395142101666
Phoenix Wing,3-60,Taper,52.9,36.0,32.0,68,111,1.53,1.56,0.41240715813747064
Wyvern Hover,7-60,Level,52.6,10.0,9.0,19,86,1.6,1.33,0.31707482511825114
Phoenix Wing,3-60,Flat,52.4,11.0,10.0,21,101,1.82,1.1,0.3236921790026675
Wizard Rod,9-60,High Needle,51.7,15.0,14.0,29,78,1.2,1.5,0.34430737970569164
Phoenix Wing,5-60,Rush,51.1,24.0,23.0,47,102,1.54,1.43,0.37242217589372884
Dran Sword,3-60,High Needle,50.0,3.0,3.0,6,39,1.33,2.0,0.1876128068994087
Knight Shield,5-80,Needle,50.0,1.0,1.0,2,18,1.0,2.0,0.09452865480086611
Knight Lance,4-60,Gear Ball,50.0,2.0,2.0,4,27,1.0,2.0,0.15003570882017145
Phoenix Wing,4-60,Flat,50.0,9.0,9.0,18,87,2.11,1.44,0.2903070395897999
Tusk Mammoth,5-60,Needle,50.0,2.0,2.0,4,46,2.0,1.5,0.15003570882017145
Dran Sword,9-60,Taper,50.0,4.0,4.0,8,50,1.25,1.5,0.2152125268244419
Sharke Edge,2-60,Gear Flat,50.0,4.0,4.0,8,71,2.75,1.5,0.2152125268244419
Dran Sword,9-60,Rush,50.0,2.0,2.0,4,30,1.5,2.5,0.15003570882017145
Phoenix Wing,9-60,Ball,50.0,11.0,11.0,22,65,1.09,1.55,0.3072180469247956
Tyranno Beat,5-60,Rush,50.0,4.0,4.0,8,62,2.25,1.75,0.2152125268244419
Knight Shield,5-60,High Taper,50.0,2.0,2.0,4,40,1.5,1.5,0.15003570882017145
Knight Shield,9-70,Needle,50.0,4.0,4.0,8,42,1.25,2.0,0.2152125268244419
Hells Chain,5-60,High Needle,50.0,2.0,2.0,4,40,1.5,1.5,0.15003570882017145
Hells Scythe,3-80,Ball,50.0,5.0,5.0,10,43,1.0,1.8,0.2365895936154873
Hells Scythe,5-80,Orb,50.0,2.0,2.0,4,34,1.5,2.0,0.15003570882017145
Knight Shield,5-80,Ball,50.0,4.0,4.0,8,44,1.0,1.5,0.2152125268244419
Tusk Mammoth,7-60,Taper,50.0,3.0,3.0,6,54,1.67,1.33,0.1876128068994087
Sharke Edge,5-60,Gear Flat,50.0,2.0,2.0,4,54,2.0,1.0,0.15003570882017145
Dran Dagger,3-60,Taper,50.0,2.0,2.0,4,40,2.0,2.0,0.15003570882017145
Dran Sword,4-80,Needle,50.0,2.0,2.0,4,40,1.5,1.5,0.15003570882017145
Wizard Rod,3-60,Orb,50.0,3.0,3.0,6,56,1.33,1.0,0.1876128068994087
Optimus Prime,5-60,Hexa,50.0,2.0,2.0,4,34,1.5,2.0,0.15003570882017145
Wizard Rod,3-60,High Needle,50.0,1.0,1.0,2,18,1.0,2.0,0.09452865480086611
Wyvern Gale,9-60,Dot,50.0,2.0,2.0,4,27,1.5,3.0,0.15003570882017145
Hells Chain,9-60,Taper,50.0,1.0,1.0,2,18,1.0,2.0,0.09452865480086611
Silver Wolf,3-70,Ball,50.0,2.0,2.0,4,40,2.0,2.0,0.15003570882017145
Wyvern Gale,9-80,Dot,50.0,4.0,4.0,8,55,1.5,1.5,0.2152125268244419
Tusk Mammoth,9-60,Ball,50.0,8.0,8.0,16,62,1.38,1.75,0.2799923761135083
Knight Lance,4-80,High Needle,50.0,2.0,2.0,4,0,0.0,0.0,0.15003570882017145
Cobalt Dragoon,3-60,Cyclone,50.0,3.0,3.0,6,0,0.0,0.0,0.1876128068994087
Phoenix Wing,5-60,Unite,50.0,6.0,6.0,12,21,0.5,2.5,0.2537781703934222
Hells Scythe,5-70,Ball,50.0,2.0,2.0,4,32,1.0,1.5,0.15003570882017145
Whale Wave,3-60,Level,50.0,5.0,5.0,10,63,1.8,1.6,0.2365895936154873
Tyranno Beat,2-60,Unite,50.0,5.0,5.0,10,71,2.0,1.4,0.2365895936154873
Samurai Saber,5-60,Level,50.0,4.0,4.0,8,41,1.5,2.5,0.2152125268244419
Samurai Saber,3-60,Cyclone,50.0,3.0,3.0,6,44,1.67,2.0,0.1876128068994087
Silver Wolf,5-60,Free Ball,50.0,6.0,6.0,12,64,1.83,1.83,0.2537781703934222
Hells Scythe,5-60,Free Ball,50.0,2.0,2.0,4,40,1.0,1.0,0.15003570882017145
Talon Ptera,7-60,Free Ball,50.0,2.0,2.0,4,40,1.0,1.0,0.15003570882017145
Dran Buster,7-60,Low Flat,50.0,5.0,5.0,10,56,1.6,1.8,0.2365895936154873
Wizard Arrow,7-60,Hexa,50.0,2.0,2.0,4,40,1.0,1.0,0.15003570882017145
Silver Wolf,9-80,Free Ball,50.0,2.0,2.0,4,27,1.0,2.0,0.15003570882017145
Cobalt Drake,7-60,Level,50.0,1.0,1.0,2,27,1.0,1.0,0.09452865480086611
Knight Shield,4-60,Taper,50.0,5.0,5.0,10,77,1.8,1.0,0.2365895936154873
Knight Mail,9-60,High Needle,50.0,7.0,7.0,14,54,1.43,2.14,0.2679886791947528
Unicorn Sting,3-60,Orb,50.0,3.0,3.0,6,43,1.33,1.67,0.1876128068994087
Lightning L-Drago Assault,1-60,Low Rush,50.0,2.0,2.0,4,32,1.0,1.5,0.15003570882017145
Knight Mail,9-60,Unite,50.0,3.0,3.0,6,36,1.0,1.67,0.1876128068994087
Dran Buster,3-60,Rush,50.0,3.0,3.0,6,57,2.33,1.67,0.1876128068994087
Knight Shield,9-60,Ball,50.0,2.0,2.0,4,30,1.5,2.5,0.15003570882017145
Impact Drake,5-60,Rush,50.0,1.0,1.0,2,27,2.0,2.0,0.09452865480086611
Silver Wolf,7-60,Free Ball,50.0,1.0,1.0,2,27,1.0,1.0,0.09452865480086611
Impact Drake,4-60,Low Flat,50.0,2.0,2.0,4,57,2.5,1.0,0.15003570882017145
Tyranno Beat,9-60,Low Flat,50.0,2.0,2.0,4,48,3.0,2.0,0.15003570882017145
Impact Drake,4-60,Under Needle,50.0,1.0,1.0,2,27,1.0,1.0,0.09452865480086611
Rhino Horn,5-60,Level,50.0,1.0,1.0,2,33,3.0,2.0,0.09452865480086611
Perseus Dark Bumper,5-60,Hexa,50.0,1.0,1.0,2,18,1.0,2.0,0.09452865480086611
Dran Brave Slash,9-60,Low Rush,50.0,2.0,2.0,4,40,1.5,1.5,0.15003570882017145
Phoenix Wing,1-60,Level,50.0,2.0,2.0,4,54,2.0,1.0,0.15003570882017145
Bite Croc,4-55,Under Needle,50.0,2.0,2.0,4,40,2.0,2.0,0.15003570882017145
Knight Lance,3-60,Hexa,50.0,2.0,2.0,4,46,2.0,1.5,0.15003570882017145
Ghost Circle,9-60,Free Ball,50.0,2.0,2.0,4,34,1.5,2.0,0.15003570882017145
Steel Samurai,7-70,Point,50.0,1.0,1.0,2,27,2.0,2.0,0.09452865480086611
Phoenix Wing,6-60,Level,50.0,3.0,3.0,6,42,1.0,1.33,0.1876128068994087
Cobalt Dragoon,6-60,Rush,50.0,6.0,6.0,12,83,1.83,1.0,0.2537781703934222
Dran Buster,9-60,Unite,50.0,3.0,3.0,6,53,2.0,1.67,0.1876128068994087
Hells Hammer,1-60,Rush,50.0,4.0,4.0,8,55,1.0,1.0,0.2152125268244419
Knight Shield,3-60,Wedge,50.0,2.0,2.0,4,32,1.0,1.5,0.15003570882017145
Golem Rock,6-60,Low Rush,50.0,3.0,3.0,6,43,1.33,1.67,0.1876128068994087
Wizard Rod,1-60,Low Rush,50.0,2.0,2.0,4,40,1.0,1.0,0.15003570882017145
Lightning L-Drago,7-60,Low Rush,50.0,2.0,2.0,4,54,2.0,1.0,0.15003570882017145
Scorpio Spear,9-60,Free Ball,50.0,3.0,3.0,6,49,1.0,1.0,0.1876128068994087
Silver Wolf,9-60,Hexa,50.0,3.0,3.0,6,43,1.33,1.67,0.1876128068994087
Scorpio Spear,0-70,Wedge,50.0,2.0,2.0,4,23,1.0,2.5,0.15003570882017145
Wizard Rod,7-70,Hexa,50.0,1.0,1.0,2,27,1.0,1.0,0.09452865480086611
Hells Hammer,3-70,Hexa,50.0,2.0,2.0,4,40,2.0,2.0,0.15003570882017145
Tyranno Beat,9-60,Taper,50.0,1.0,1.0,2,27,1.0,1.0,0.09452865480086611
Scorpio Spear,3-60,Point,50.0,3.0,3.0,6,68,2.33,1.0,0.1876128068994087
Knight Mail,1-60,Rush,50.0,2.0,2.0,4,40,2.0,2.0,0.15003570882017145
Dran Buster,1-60,Kick,50.0,3.0,3.0,6,44,1.67,2.0,0.1876128068994087
Tyranno Beat,7-70,Vortex,50.0,4.0,4.0,8,73,2.0,1.0,0.2152125268244419
Tyranno Beat,4-60,Bound Spike,50.0,1.0,1.0,2,27,1.0,1.0,0.09452865480086611
Dran Brave Slash,6-60,Vortex,50.0,2.0,2.0,4,48,1.5,1.0,0.15003570882017145
Golem Rock,5-60,Hexa,50.0,2.0,2.0,4,32,1.0,1.5,0.15003570882017145
Cobalt Dragoon,4-55,Level,50.0,1.0,1.0,2,14,1.0,3.0,0.09452865480086611
Pegasus Blast Wheel,5-60,Hexa,50.0,2.0,2.0,4,32,1.0,1.5,0.15003570882017145
Hells Reaper Round,9-60,Kick,50.0,3.0,3.0,6,57,2.33,1.67,0.1876128068994087
Phoenix Wing,3-60,Hexa,50.0,2.0,2.0,4,54,2.0,1.0,0.15003570882017145
Pegasus Blast Wheel,7-60,Kick,50.0,2.0,2.0,4,50,2.5,1.5,0.15003570882017145
Phoenix Wing,7-70,Under Flat,50.0,3.0,3.0,6,62,2.33,1.33,0.1876128068994087
Wizard Rod,4-60,Level,50.0,2.0,2.0,4,40,2.0,2.0,0.15003570882017145
Scorpio Spear,9-60,Point,50.0,6.0,6.0,12,73,1.33,1.0,0.2537781703934222
Dran Buster,3-60,Low Flat,50.0,1.0,1.0,2,27,2.0,2.0,0.09452865480086611
Aero Pegasus,6-60,Kick,50.0,2.0,2.0,4,27,1.0,2.0,0.15003570882017145
Pegasus Blast Wheel,7-60,Unite,50.0,2.0,2.0,4,46,2.0,1.5,0.15003570882017145
Samurai Saber,3-60,Wedge,50.0,3.0,3.0,6,61,1.67,1.0,0.1876128068994087
Samurai Calibur,3-60,Wall Ball,50.0,2.0,2.0,4,20,1.0,3.0,0.15003570882017145
Pegasus Blast Wheel,9-60,Taper,50.0,10.0,10.0,20,62,1.3,1.9,0.2992949144298199
Pegasus Blast Slash,3-60,Rush,50.0,2.0,2.0,4,57,2.5,1.0,0.15003570882017145
Hells Scythe,1-80,Rubber Accel,50.0,4.0,4.0,8,55,1.0,1.0,0.2152125268244419
Dran Buster,1-60,Under Flat,50.0,5.0,5.0,10,67,1.8,1.4,0.2365895936154873
Pegasus Blast Wheel,3-60,Kick,50.0,5.0,5.0,10,64,1.6,1.4,0.2365895936154873
Pegasus Blast Wheel,6-80,Taper,50.0,3.0,3.0,6,54,1.67,1.33,0.1876128068994087
Clock Mirage,4-55,Low Orb,50.0,6.0,6.0,12,58,0.83,1.0,0.2537781703934222
Wyvern Hover,1-70,Low Rush,50.0,5.0,5.0,10,57,2.0,2.2,0.2365895936154873
Pegasus Blast Jaggy,9-60,Low Rush,50.0,3.0,3.0,6,53,2.0,1.67,0.1876128068994087
Phoenix Wing,9-60,Low Orb,50.0,4.0,4.0,8,60,1.5,1.25,0.2152125268244419
Mammoth Tusk,9-60,Orb,50.0,6.0,6.0,12,64,1.17,1.17,0.2537781703934222
Wizard Rod,6-60,Ball,50.0,5.0,5.0,10,49,1.4,2.0,0.2365895936154873
Wizard Arc Heavy,7-60,Kick,50.0,3.0,3.0,6,53,2.0,1.67,0.1876128068994087
Dran Sword,3-60,Vortex,50.0,9.0,9.0,18,85,2.11,1.56,0.2903070395897999
Pegasus Blast Heavy,5-60,Kick,50.0,2.0,2.0,4,40,1.5,1.5,0.15003570882017145
Wyvern Hover,9-60,Level,50.0,2.0,2.0,4,32,1.0,1.5,0.15003570882017145
Hells Hammer,3-60,High Taper,50.0,5.0,5.0,10,44,1.4,2.4,0.2365895936154873
Meteor Dragoon,1-60,Taper,50.0,4.0,4.0,8,66,1.5,1.0,0.2152125268244419
Scorpio Spear,3-70,Unite,50.0,3.0,3.0,6,52,2.33,2.0,0.1876128068994087
Wizard Arc Heavy,9-60,Trans Point,50.0,2.0,2.0,4,34,1.5,2.0,0.15003570882017145
Cobalt Dragoon,6-60,Point,50.0,2.0,2.0,4,40,1.5,1.5,0.15003570882017145
Emperor Might Bumper,5-60,High Needle,50.0,4.0,4.0,8,37,1.0,2.0,0.2152125268244419
Dran Buster,3-60,Low Rush,50.0,3.0,3.0,6,49,1.67,1.67,0.1876128068994087
Phoenix Flare Wheel,9-60,Jolt,50.0,4.0,4.0,8,55,1.5,1.5,0.2152125268244419
Hells Hammer,3-70,Kick,50.0,2.0,2.0,4,54,2.0,1.0,0.15003570882017145
Pegasus Blast Heavy,9-60,Jolt,50.0,4.0,4.0,8,55,1.25,1.25,0.2152125268244419
Wizard Arrow,9-60,Free Ball,50.0,7.0,7.0,14,73,1.86,1.57,0.2679886791947528
Hells Scythe,3-80,Taper,50.0,1.0,1.0,2,27,1.0,1.0,0.09452865480086611
Sphinx Cowl,7-60,Needle,50.0,3.0,3.0,6,56,1.33,1.0,0.1876128068994087
Knight Shield,1-70,Taper,50.0,4.0,4.0,8,60,1.5,1.25,0.2152125268244419
Whale Wave,1-70,Rush,50.0,3.0,3.0,6,32,1.33,2.67,0.1876128068994087
Hover Wyvern,1-60,Low Rush,48.8,21.0,22.0,43,103,1.67,1.32,0.34617209277756006
Dran Sword,3-60,Taper,48.7,19.0,20.0,39,89,1.42,1.45,0.3386492878313309
Tyranno Beat,9-60,Taper,48.3,14.0,15.0,29,92,1.71,1.33,0.3138581933079522
Impact Drake,9-60,Low Rush,47.8,11.0,12.0,23,77,1.45,1.42,0.29236869539945726
Dran Buster,1-60,Point,47.6,10.0,11.0,21,75,1.8,1.73,0.28343712296762946
Black Shell,1-60,Rush,47.4,9.0,10.0,19,90,1.89,1.1,0.2732950548744854
Sharke Edge,2-60,Low Flat,47.4,9.0,10.0,19,75,1.78,1.6,0.2732950548744854
Tyranno Beat,5-60,Point,47.1,8.0,9.0,17,86,2.5,1.44,0.26164801196088106
Unicorn Sting,9-60,Point,46.7,7.0,8.0,15,60,1.29,1.5,0.24809225259746442
Tyranno Beat,1-60,Rush,46.2,12.0,14.0,26,82,1.75,1.5,0.28755582695234905
Whale Wave,5-60,Dot,46.2,6.0,7.0,13,56,1.33,1.57,0.23205754301488138
Hells Chain,5-60,Dot,45.8,11.0,13.0,24,76,1.73,1.62,0.27891058351681425
Knight Shield,5-60,Hexa,45.5,5.0,6.0,11,78,2.6,1.17,0.21270957543988048
Cobalt Dragoon,1-70,Elevate,45.5,5.0,6.0,11,34,1.0,2.33,0.21270957543988048
Samurai Calibur,1-70,Low Rush,45.5,5.0,6.0,11,56,1.8,1.83,0.21270957543988048
Phoenix Wing,5-60,Point,45.3,43.0,52.0,95,115,1.72,1.37,0.35632609157265266
Sharke Edge,4-60,Low Flat,45.0,9.0,11.0,20,70,2.0,1.91,0.25819502085709295
Pegasus Blast Wheel,9-60,Unite,45.0,9.0,11.0,20,73,1.56,1.36,0.25819502085709295
Cobalt Dragoon,4-60,Low Flat,44.4,4.0,5.0,9,73,2.5,1.0,0.188775429471914
Dran Buster,4-60,Flat,44.4,8.0,10.0,18,77,1.88,1.3,0.24559231101389123
Tyranno Beat,5-60,Kick,44.4,4.0,5.0,9,57,1.75,1.4,0.188775429471914
Pegasus Blast Jaggy,3-60,Kick,44.4,4.0,5.0,9,37,1.0,1.8,0.188775429471914
Hells Scythe,3-60,Taper,44.0,11.0,14.0,25,70,1.64,1.71,0.26665374947002574
Cobalt Dragoon,1-60,Low Flat,42.9,3.0,4.0,7,46,1.33,1.25,0.15821692226262685
Unicorn Sting,9-60,Gear Ball,42.9,3.0,4.0,7,38,1.67,2.25,0.15821692226262685
Lightning L-Drago Barrage,7-60,Low Flat,42.9,3.0,4.0,7,39,1.33,1.75,0.15821692226262685
Phoenix Feather,3-60,Level,42.9,3.0,4.0,7,41,1.67,2.0,0.15821692226262685
Dran Brave Slash,1-60,Low Rush,42.9,3.0,4.0,7,51,2.67,2.0,0.15821692226262685
Whale Wave,9-60,Low Rush,42.9,3.0,4.0,7,45,2.0,2.0,0.15821692226262685
Scorpio Spear,9-60,Hexa,42.9,3.0,4.0,7,42,1.33,1.5,0.15821692226262685
Phoenix Wing,1-70,Kick,42.9,3.0,4.0,7,39,1.33,1.75,0.15821692226262685
Wizard Rod,3-80,Free Ball,42.9,3.0,4.0,7,46,1.33,1.25,0.15821692226262685
Wolf Hunt Heavy,5-60,Level,42.9,3.0,4.0,7,56,1.67,1.0,0.15821692226262685
Samurai Calibur,9-60,Rush,42.9,3.0,4.0,7,51,2.0,1.5,0.15821692226262685
Hells Scythe,9-60,Low Rush,42.9,3.0,4.0,7,47,1.67,1.5,0.15821692226262685
Meteor Dragoon,9-70,Level,42.9,3.0,4.0,7,47,1.67,1.5,0.15821692226262685
